country,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Type
St. Kitts and Nevis,0.368,0.36700000000000005,0.368,0.369,0.368,0.369,0.368,0.36700000000000005,0.36700000000000005,0.36700000000000005,0.36700000000000005,0.36700000000000005,0.366,undeveloped
South Korea,0.32,0.32299999999999995,0.322,0.32,0.318,0.316,0.314,0.312,0.313,0.314,0.314,0.314,0.314,developed
Kuwait,0.34600000000000003,0.34600000000000003,0.349,0.35100000000000003,0.35,0.35,0.35100000000000003,0.35100000000000003,0.35200000000000004,0.35200000000000004,0.354,0.354,0.354,developed
Lao,0.354,0.355,0.35600000000000004,0.35700000000000004,0.358,0.36,0.364,0.369,0.374,0.37799999999999995,0.38299999999999995,0.38799999999999996,0.38799999999999996,undeveloped
Lebanon,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.318,0.318,undeveloped
Liberia,0.365,0.36,0.355,0.35,0.34600000000000003,0.341,0.337,0.332,0.342,0.353,0.353,0.353,0.353,undeveloped
Libya,0.37,0.37,0.37,0.37,0.389,0.373,0.376,0.382,0.384,0.384,0.38,0.37799999999999995,0.377,undeveloped
St. Lucia,0.473,0.47700000000000004,0.48200000000000004,0.486,0.49,0.495,0.499,0.503,0.508,0.512,0.512,0.512,0.512,undeveloped
Liechtenstein,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,developed
Sri Lanka,0.384,0.37200000000000005,0.36,0.369,0.37799999999999995,0.387,0.389,0.39,0.392,0.39399999999999996,0.39399999999999996,0.39399999999999996,0.39399999999999996,undeveloped
Lesotho,0.49200000000000005,0.488,0.483,0.479,0.475,0.47,0.466,0.461,0.457,0.45299999999999996,0.449,0.449,0.449,undeveloped
Lithuania,0.348,0.35700000000000004,0.37200000000000005,0.336,0.325,0.35100000000000003,0.353,0.377,0.374,0.384,0.373,0.35700000000000004,0.35700000000000004,developed
Luxembourg,0.311,0.326,0.312,0.305,0.32,0.344,0.32,0.312,0.32899999999999996,0.317,0.345,0.354,0.354,developed
Latvia,0.375,0.37200000000000005,0.36,0.35,0.358,0.35200000000000004,0.355,0.35100000000000003,0.342,0.34299999999999997,0.35600000000000004,0.35100000000000003,0.35100000000000003,developed
Morocco,0.405,0.40399999999999997,0.402,0.4,0.39899999999999997,0.397,0.395,0.395,0.395,0.395,0.395,0.395,0.395,undeveloped
Moldova,0.344,0.34700000000000003,0.32899999999999996,0.32,0.306,0.292,0.285,0.268,0.27,0.264,0.259,0.257,0.257,undeveloped
Madagascar,0.409,0.414,0.419,0.424,0.425,0.426,0.428,0.428,0.428,0.428,0.428,0.428,0.428,undeveloped
Maldives,0.392,0.38799999999999996,0.384,0.373,0.36200000000000004,0.35200000000000004,0.341,0.332,0.322,0.313,0.313,0.313,0.313,undeveloped
Mexico,0.494,0.499,0.485,0.47200000000000003,0.48,0.48700000000000004,0.48700000000000004,0.48700000000000004,0.475,0.46299999999999997,0.45799999999999996,0.45399999999999996,0.45399999999999996,undeveloped
North Macedonia,0.444,0.461,0.428,0.402,0.39399999999999996,0.381,0.36200000000000004,0.35200000000000004,0.35600000000000004,0.345,0.342,0.33,0.33,undeveloped
Mali,0.369,0.349,0.33,0.325,0.322,0.322,0.322,0.322,0.322,0.322,0.322,0.322,0.322,undeveloped
Malta,0.292,0.29,0.302,0.29,0.29100000000000004,0.294,0.28800000000000003,0.29,0.294,0.29100000000000004,0.292,0.287,0.287,developed
Myanmar,0.381,0.381,0.381,0.381,0.381,0.381,0.381,0.381,0.381,0.342,0.307,0.307,0.307,undeveloped
Montenegro,0.314,0.305,0.31,0.289,0.308,0.41200000000000003,0.39,0.38799999999999996,0.39,0.385,0.37200000000000005,0.371,0.37,developed
Mongolia,0.358,0.349,0.34,0.331,0.33899999999999997,0.33799999999999997,0.32899999999999996,0.32,0.322,0.324,0.325,0.327,0.327,undeveloped
Mozambique,0.45799999999999996,0.456,0.469,0.48200000000000004,0.496,0.51,0.525,0.54,0.545,0.5479999999999999,0.5479999999999999,0.5479999999999999,0.5479999999999999,undeveloped
Mauritania,0.368,0.35700000000000004,0.35200000000000004,0.34600000000000003,0.341,0.336,0.331,0.326,0.325,0.325,0.325,0.325,0.325,undeveloped
Mauritius,0.361,0.366,0.37,0.375,0.38,0.385,0.381,0.37799999999999995,0.374,0.371,0.368,0.368,0.368,developed
Malawi,0.426,0.435,0.445,0.455,0.45399999999999996,0.452,0.451,0.45,0.44799999999999995,0.447,0.447,0.447,0.447,undeveloped
Malaysia,0.451,0.455,0.45,0.445,0.439,0.426,0.414,0.41200000000000003,0.41100000000000003,0.41100000000000003,0.41,0.41,0.41,developed
Namibia,0.617,0.614,0.61,0.606,0.603,0.6,0.597,0.594,0.591,0.589,0.589,0.589,0.589,undeveloped
Niger,0.373,0.35700000000000004,0.34299999999999997,0.32799999999999996,0.314,0.324,0.33299999999999996,0.34299999999999997,0.345,0.345,0.345,0.345,0.345,undeveloped
Nigeria,0.42,0.425,0.43,0.42,0.41100000000000003,0.402,0.39299999999999996,0.384,0.376,0.36700000000000005,0.359,0.35100000000000003,0.35100000000000003,undeveloped
Nicaragua,0.46299999999999997,0.451,0.439,0.444,0.44799999999999995,0.45299999999999996,0.457,0.462,0.46299999999999997,0.46299999999999997,0.46299999999999997,0.46299999999999997,0.46299999999999997,undeveloped
Netherlands,0.29600000000000004,0.293,0.27899999999999997,0.27899999999999997,0.278,0.276,0.281,0.28600000000000003,0.282,0.282,0.285,0.281,0.281,developed
Norway,0.271,0.27,0.262,0.257,0.253,0.257,0.264,0.268,0.275,0.285,0.27,0.276,0.276,developed
Nepal,0.371,0.35600000000000004,0.342,0.32799999999999996,0.32299999999999995,0.319,0.319,0.319,0.319,0.319,0.319,0.319,0.319,undeveloped
New Zealand,0.32,0.33299999999999996,0.32899999999999996,0.324,0.35100000000000003,0.324,0.33399999999999996,0.342,0.35,0.35200000000000004,0.35200000000000004,0.35200000000000004,0.35200000000000004,developed
Oman,0.36200000000000004,0.361,0.361,0.361,0.36200000000000004,0.36200000000000004,0.363,0.364,0.364,0.364,0.365,0.365,0.366,developed
Pakistan,0.316,0.31,0.304,0.298,0.309,0.308,0.307,0.316,0.326,0.32299999999999995,0.319,0.316,0.316,undeveloped
Panama,0.527,0.527,0.518,0.516,0.514,0.517,0.515,0.505,0.508,0.504,0.499,0.49200000000000005,0.498,developed
Peru,0.5,0.475,0.47,0.455,0.447,0.445,0.439,0.431,0.434,0.436,0.433,0.424,0.415,undeveloped
Philippines,0.469,0.466,0.46299999999999997,0.46399999999999997,0.46399999999999997,0.465,0.45799999999999996,0.452,0.445,0.43799999999999994,0.43,0.423,0.423,undeveloped
Palau,0.376,0.377,0.37799999999999995,0.37799999999999995,0.376,0.375,0.376,0.375,0.374,0.374,0.374,0.374,0.374,undeveloped
Papua New Guinea,0.424,0.42100000000000004,0.419,0.415,0.414,0.414,0.414,0.414,0.414,0.414,0.414,0.414,0.414,undeveloped
Poland,0.34,0.335,0.33399999999999996,0.332,0.332,0.33,0.331,0.32799999999999996,0.318,0.312,0.297,0.302,0.302,developed
Portugal,0.368,0.366,0.349,0.358,0.363,0.36,0.36200000000000004,0.35600000000000004,0.355,0.35200000000000004,0.33799999999999997,0.335,0.335,developed
Paraguay,0.53,0.507,0.491,0.51,0.523,0.47600000000000003,0.479,0.507,0.47600000000000003,0.479,0.485,0.46,0.456,undeveloped
Palestine,0.35600000000000004,0.35,0.345,0.353,0.344,0.34299999999999997,0.341,0.34,0.33799999999999997,0.337,0.336,0.336,0.336,undeveloped
Qatar,0.342,0.342,0.342,0.341,0.34,0.341,0.341,0.341,0.341,0.341,0.342,0.342,0.342,developed
Romania,0.375,0.364,0.35600000000000004,0.355,0.359,0.365,0.369,0.36,0.359,0.344,0.36,0.358,0.358,developed
Russia,0.423,0.41600000000000004,0.39899999999999997,0.395,0.39799999999999996,0.40700000000000003,0.409,0.39899999999999997,0.377,0.369,0.37200000000000005,0.375,0.375,developed
Rwanda,0.501,0.491,0.48100000000000004,0.47200000000000003,0.465,0.45799999999999996,0.451,0.446,0.442,0.43700000000000006,0.43700000000000006,0.43700000000000006,0.43700000000000006,undeveloped
Saudi Arabia,0.358,0.35600000000000004,0.35600000000000004,0.35600000000000004,0.355,0.355,0.355,0.355,0.354,0.354,0.355,0.355,0.355,developed
Sudan,0.355,0.354,0.354,0.35200000000000004,0.349,0.34700000000000003,0.345,0.342,0.342,0.342,0.342,0.342,0.342,undeveloped
Senegal,0.396,0.39799999999999996,0.39899999999999997,0.401,0.40299999999999997,0.40399999999999997,0.40399999999999997,0.40399999999999997,0.40399999999999997,0.40399999999999997,0.40399999999999997,0.40399999999999997,0.40399999999999997,undeveloped
Singapore,0.439,0.424,0.42200000000000004,0.425,0.423,0.43200000000000005,0.409,0.41100000000000003,0.409,0.409,0.409,0.409,0.409,developed
Solomon Islands,0.433,0.42,0.40700000000000003,0.39399999999999996,0.382,0.37,0.36700000000000005,0.365,0.365,0.365,0.365,0.365,0.365,undeveloped
Sierra Leone,0.37,0.36200000000000004,0.355,0.34700000000000003,0.34,0.34299999999999997,0.345,0.34700000000000003,0.35,0.35200000000000004,0.355,0.35700000000000004,0.35700000000000004,undeveloped
El Salvador,0.452,0.469,0.45799999999999996,0.435,0.423,0.418,0.434,0.41600000000000004,0.405,0.4,0.38,0.386,0.38799999999999996,undeveloped
Serbia,0.287,0.276,0.28,0.29,0.34,0.39899999999999997,0.395,0.405,0.405,0.38799999999999996,0.361,0.304,0.304,developed
Sao Tome and Principe,0.312,0.311,0.309,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,undeveloped
Suriname,0.604,0.605,0.608,0.609,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,undeveloped
Slovak Republic,0.247,0.26,0.272,0.273,0.265,0.261,0.281,0.261,0.265,0.252,0.251,0.25,0.25,developed
Slovenia,0.244,0.237,0.248,0.249,0.249,0.256,0.262,0.257,0.254,0.248,0.242,0.24600000000000002,0.24600000000000002,developed
Sweden,0.271,0.281,0.273,0.27699999999999997,0.276,0.276,0.28800000000000003,0.284,0.292,0.29600000000000004,0.28800000000000003,0.3,0.3,developed
Eswatini,0.518,0.516,0.515,0.519,0.523,0.528,0.532,0.537,0.541,0.546,0.546,0.546,0.546,undeveloped
Seychelles,0.433,0.439,0.445,0.45,0.456,0.462,0.46799999999999997,0.434,0.40299999999999997,0.374,0.34600000000000003,0.321,0.321,developed
Syria,0.375,0.374,0.374,0.374,0.373,0.373,0.373,0.373,0.373,0.373,0.373,0.373,0.373,undeveloped
Chad,0.415,0.42,0.424,0.429,0.433,0.434,0.434,0.434,0.434,0.434,0.434,0.434,0.434,undeveloped
Togo,0.43,0.43700000000000006,0.445,0.452,0.46,0.45299999999999996,0.445,0.43799999999999994,0.431,0.43,0.43,0.43,0.43,undeveloped
Thailand,0.39799999999999996,0.40299999999999997,0.396,0.39399999999999996,0.375,0.39299999999999996,0.379,0.37,0.36,0.369,0.365,0.364,0.349,developed
Tajikistan,0.322,0.315,0.308,0.313,0.318,0.324,0.32899999999999996,0.33399999999999996,0.34,0.341,0.341,0.341,0.341,undeveloped
Turkmenistan,0.447,0.447,0.447,0.447,0.447,0.447,0.447,0.447,0.447,0.447,0.447,0.447,0.447,undeveloped
Timor-Leste,0.278,0.27899999999999997,0.281,0.282,0.28300000000000003,0.284,0.285,0.28600000000000003,0.28800000000000003,0.28800000000000003,0.28800000000000003,0.28800000000000003,0.28800000000000003,undeveloped
Tonga,0.375,0.375,0.375,0.375,0.375,0.375,0.376,0.376,0.376,0.376,0.376,0.376,0.376,undeveloped
Trinidad and Tobago,0.41,0.41100000000000003,0.41100000000000003,0.41100000000000003,0.41100000000000003,0.41100000000000003,0.41100000000000003,0.41100000000000003,0.41100000000000003,0.41100000000000003,0.41100000000000003,0.41100000000000003,0.41100000000000003,developed
Tunisia,0.37,0.366,0.36200000000000004,0.358,0.35200000000000004,0.34600000000000003,0.34,0.33399999999999996,0.32799999999999996,0.32799999999999996,0.32799999999999996,0.32799999999999996,0.32799999999999996,undeveloped
Turkey,0.384,0.39,0.39,0.38799999999999996,0.4,0.402,0.402,0.41200000000000003,0.429,0.419,0.414,0.419,0.419,developed
Tuvalu,0.391,0.39,0.391,0.391,0.391,0.391,0.391,0.391,0.391,0.391,0.391,0.391,0.391,undeveloped
Tanzania,0.40299999999999997,0.396,0.39,0.384,0.37799999999999995,0.382,0.387,0.391,0.396,0.4,0.405,0.405,0.405,undeveloped
Uganda,0.436,0.439,0.442,0.431,0.42,0.41,0.414,0.419,0.423,0.428,0.43,0.43,0.43,undeveloped
Ukraine,0.27,0.266,0.253,0.248,0.24600000000000002,0.247,0.24600000000000002,0.24,0.255,0.25,0.261,0.261,0.266,undeveloped
Uruguay,0.46399999999999997,0.451,0.455,0.445,0.42200000000000004,0.39899999999999997,0.405,0.401,0.401,0.397,0.395,0.397,0.397,developed
USA,0.408,0.408,0.406,0.4,0.409,0.409,0.406,0.415,0.41200000000000003,0.41100000000000003,0.41200000000000003,0.414,0.414,developed
Uzbekistan,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,undeveloped
St. Vincent and the Grenadines,0.382,0.382,0.382,0.38299999999999995,0.38299999999999995,0.38299999999999995,0.382,0.382,0.382,0.382,0.381,0.381,0.381,undeveloped
Venezuela,0.43700000000000006,0.43700000000000006,0.43700000000000006,0.43700000000000006,0.43700000000000006,0.43700000000000006,0.43700000000000006,0.43700000000000006,0.43700000000000006,0.43700000000000006,0.43700000000000006,0.43700000000000006,0.43700000000000006,undeveloped
Vietnam,0.35700000000000004,0.35600000000000004,0.374,0.39299999999999996,0.374,0.35600000000000004,0.35200000000000004,0.348,0.35,0.353,0.355,0.35700000000000004,0.35700000000000004,undeveloped
Vanuatu,0.377,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,0.376,undeveloped
Samoa,0.418,0.42,0.414,0.40700000000000003,0.4,0.39399999999999996,0.387,0.387,0.387,0.387,0.387,0.387,0.387,undeveloped
Yemen,0.35200000000000004,0.354,0.35600000000000004,0.358,0.36,0.363,0.365,0.36700000000000005,0.36700000000000005,0.36700000000000005,0.36700000000000005,0.36700000000000005,0.36700000000000005,undeveloped
South Africa,0.636,0.63,0.632,0.634,0.633,0.632,0.631,0.63,0.627,0.63,0.633,0.633,0.633,undeveloped
Zambia,0.5489999999999999,0.551,0.5539999999999999,0.556,0.5589999999999999,0.562,0.565,0.568,0.5710000000000001,0.5710000000000001,0.5710000000000001,0.5710000000000001,0.5710000000000001,undeveloped
Zimbabwe,0.431,0.431,0.431,0.431,0.431,0.434,0.435,0.43700000000000006,0.439,0.441,0.44299999999999995,0.47200000000000003,0.503,undeveloped
